TCutifyAppFrame
v7
r0
t336437369.709562
cCheck dependencies

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Horrified.png Emoticons/Upset/Horrified.png
s336376160.004132
e336376160.236796
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Horrified.png
xEmoticons/Upset/Horrified.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Horrified.png Emoticons/Upset/Horrified.png336376160#336376160#0(0"0(0#0#75"/Users/danlipert/github/Cutify/CutifyAppFrame/Emoticons/Upset/Horrified.png8694562240#664"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Emoticons/Upset/Horrified.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Horrified.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Horrified.png PNG/OriginalFaces/Horrified.png
r0

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Horrified@2x.png Cutify/Upset/Horrified@2x.png
s336355989.788137
e336355989.933957
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Horrified@2x.png
xCutify/Upset/Horrified@2x.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Horrified@2x.png Cutify/Upset/Horrified@2x.png336355989#336355989#0(0"0(0#0#75"/Users/danlipert/github/Cutify/CutifyAppFrame/Cutify/Upset/Horrified@2x.png8628053632#667"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Cutify/Upset/Horrified@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Horrified@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Horrified@2x.png Emoticons/Upset/Horrified@2x.png
s336376160.021779
e336376160.493094
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Horrified@2x.png
xEmoticons/Upset/Horrified@2x.png
lSLF07#2@101"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Horrified@2x.png Emoticons/Upset/Horrified@2x.png336376160#336376160#0(0"0(0#0#78"/Users/danlipert/github/Cutify/CutifyAppFrame/Emoticons/Upset/Horrified@2x.png8690985920#670"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Emoticons/Upset/Horrified@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Horrified@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Horrified@2x.png PNG/Cutify/Upset/Horrified@2x.png
r0

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Horrified@2x.png PNG/Emoticons/Upset/Horrified@2x.png
r0

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hungry.png Animals/Bear/Hungry.png
s336376148.447177
e336376148.552873
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hungry.png
xAnimals/Bear/Hungry.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Hungry.png Animals/Bear/Hungry.png336376148#336376148#0(0"0(0#0#69"/Users/danlipert/github/Cutify/CutifyAppFrame/Animals/Bear/Hungry.png8714816320#655"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Animals/Bear/Hungry.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hungry.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hungry@2x.png Animals/Bear/Hungry@2x.png
s336376148.452180
e336376148.711174
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hungry@2x.png
xAnimals/Bear/Hungry@2x.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Hungry@2x.png Animals/Bear/Hungry@2x.png336376148#336376148#0(0"0(0#0#72"/Users/danlipert/github/Cutify/CutifyAppFrame/Animals/Bear/Hungry@2x.png8717327776#661"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Animals/Bear/Hungry@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hungry@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hungry@2x.png PNG/Animals/Bear/Hungry@2x.png
r0

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hurting.png Emoticons/Sad/Hurting.png
s336376158.254870
e336376158.356903
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hurting.png
xEmoticons/Sad/Hurting.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Hurting.png Emoticons/Sad/Hurting.png336376158#336376158#0(0"0(0#0#71"/Users/danlipert/github/Cutify/CutifyAppFrame/Emoticons/Sad/Hurting.png8669111392#658"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Emoticons/Sad/Hurting.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hurting.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hurting@2x.png Emoticons/Sad/Hurting@2x.png
s336376158.323331
e336376158.490732
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hurting@2x.png
xEmoticons/Sad/Hurting@2x.png
lSLF07#2@95"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Hurting@2x.png Emoticons/Sad/Hurting@2x.png336376158#336376158#0(0"0(0#0#74"/Users/danlipert/github/Cutify/CutifyAppFrame/Emoticons/Sad/Hurting@2x.png8712406400#664"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Emoticons/Sad/Hurting@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hurting@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Hurting@2x.png PNG/Emoticons/Sad/Hurting@2x.png
r0

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Icon.png Icon.png
s336376147.754632
e336376147.787098
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Icon.png
xIcon.png
lSLF07#2@69"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Icon.png Icon.png336376147#336376147#0(0"0(0#0#54"/Users/danlipert/github/Cutify/CutifyAppFrame/Icon.png8718062176#638"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Icon.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Icon.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Icon2@2x.png Icon2@2x.png
r0

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Icon@2x.png Icon@2x.png
s336376146.733124
e336376146.824904
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Icon@2x.png
xIcon@2x.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Icon@2x.png Icon@2x.png336376146#336376146#0(0"0(0#0#57"/Users/danlipert/github/Cutify/CutifyAppFrame/Icon@2x.png8712224864#644"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Icon@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Icon@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseBackground.png InAppPurchaseBackground.png
s336376147.787211
e336376149.174051
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseBackground.png
xInAppPurchaseBackground.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseBackground.png InAppPurchaseBackground.png336376147#336376149#0(0"0(0#0#73"/Users/danlipert/github/Cutify/CutifyAppFrame/InAppPurchaseBackground.png8714919424#676"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/InAppPurchaseBackground.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseBackground.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseBackground@2x.png InAppPurchaseBackground@2x.png
s336376146.197545
e336376147.791010
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseBackground@2x.png
xInAppPurchaseBackground@2x.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseBackground@2x.png InAppPurchaseBackground@2x.png336376146#336376147#0(0"0(0#0#76"/Users/danlipert/github/Cutify/CutifyAppFrame/InAppPurchaseBackground@2x.png8691192512#682"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/InAppPurchaseBackground@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseBackground@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseKittyPack.png InAppPurchaseKittyPack.png
s336376147.791107
e336376147.871366
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseKittyPack.png
xInAppPurchaseKittyPack.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseKittyPack.png InAppPurchaseKittyPack.png336376147#336376147#0(0"0(0#0#72"/Users/danlipert/github/Cutify/CutifyAppFrame/InAppPurchaseKittyPack.png8713465472#674"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/InAppPurchaseKittyPack.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseKittyPack.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseKittyPack@2x.png InAppPurchaseKittyPack@2x.png
s336376146.237479
e336376146.540127
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseKittyPack@2x.png
xInAppPurchaseKittyPack@2x.png
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseKittyPack@2x.png InAppPurchaseKittyPack@2x.png336376146#336376146#0(0"0(0#0#75"/Users/danlipert/github/Cutify/CutifyAppFrame/InAppPurchaseKittyPack@2x.png8717580128#680"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/InAppPurchaseKittyPack@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InAppPurchaseKittyPack@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InLove.png Cutify/Happy/InLove.png
s336350634.978512
e336350635.048835
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InLove.png
xCutify/Happy/InLove.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/InLove.png Cutify/Happy/InLove.png336350634#336350635#0(0"0(0#0#69"/Users/danlipert/github/Cutify/CutifyAppFrame/Cutify/Happy/InLove.png8614282112#655"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Cutify/Happy/InLove.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InLove.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InLove@2x.png Cutify/Happy/InLove@2x.png
s336350635.000284
e336350635.097900
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InLove@2x.png
xCutify/Happy/InLove@2x.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/InLove@2x.png Cutify/Happy/InLove@2x.png336350635#336350635#0(0"0(0#0#72"/Users/danlipert/github/Cutify/CutifyAppFrame/Cutify/Happy/InLove@2x.png8612027808#661"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Cutify/Happy/InLove@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InLove@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/InLove@2x.png PNG/Cutify/Happy/InLove@2x.png
r0

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Indifferent.png Cutify/Neutral/Indifferent.png
s336350635.937650
e336350635.966637
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Indifferent.png
xCutify/Neutral/Indifferent.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Indifferent.png Cutify/Neutral/Indifferent.png336350635#336350635#0(0"0(0#0#76"/Users/danlipert/github/Cutify/CutifyAppFrame/Cutify/Neutral/Indifferent.png8600092288#667"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Cutify/Neutral/Indifferent.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Indifferent.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Indifferent.png CutifyDefault/Neutral/Indifferent.png
s336376153.161167
e336376153.203811
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Indifferent.png
xCutifyDefault/Neutral/Indifferent.png
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Indifferent.png CutifyDefault/Neutral/Indifferent.png336376153#336376153#0(0"0(0#0#83"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefault/Neutral/Indifferent.png8687498368#674"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefault/Neutral/Indifferent.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Indifferent.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Indifferent@2x.png Cutify/Neutral/Indifferent@2x.png
s336350635.966731
e336350636.015287
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Indifferent@2x.png
xCutify/Neutral/Indifferent@2x.png
lSLF07#2@104"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/Indifferent@2x.png Cutify/Neutral/Indifferent@2x.png336350635#336350636#0(0"0(0#0#79"/Users/danlipert/github/Cutify/CutifyAppFrame/Cutify/Neutral/Indifferent@2x.png8597338304#673"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv COPY_COMMAND /xcode42/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/xcode42/Platforms/iPhoneOS.platform/Developer/usr/bin:/xcode42/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/xcode42/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/Cutify/Neutral/Indifferent@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Indifferent@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Indifferent@2x.png CutifyDefault/Neutral/Indifferent@2x.png
s336376153.195595
e336376153.270631
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/Indifferent@2x.png
xCutifyDefault/Neutral/Indifferent@2x.png
