TCutifyAppFrame
v7
r0
t334869695.761044
cCheck dependencies
xCutifyDefaultPack/Shocked/CutifyPack74@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack74@2x.png CutifyDefaultPack/Shocked/CutifyPack74@2x.png334869687#334869687#0(0"0(0#0#91"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Shocked/CutifyPack74@2x.png8625883712#633"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Shocked/CutifyPack74@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack74@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack75@2x.png CutifyDefaultPack/Sad/CutifyPack75@2x.png
s334869686.242588
e334869686.386421
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack75@2x.png
xCutifyDefaultPack/Sad/CutifyPack75@2x.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack75@2x.png CutifyDefaultPack/Sad/CutifyPack75@2x.png334869686#334869686#0(0"0(0#0#87"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Sad/CutifyPack75@2x.png8638056000#629"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Sad/CutifyPack75@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack75@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack76@2x.png CutifyDefaultPack/Neutral/CutifyPack76@2x.png
s334869685.710158
e334869685.811442
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack76@2x.png
xCutifyDefaultPack/Neutral/CutifyPack76@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack76@2x.png CutifyDefaultPack/Neutral/CutifyPack76@2x.png334869685#334869685#0(0"0(0#0#91"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Neutral/CutifyPack76@2x.png8615922592#633"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Neutral/CutifyPack76@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack76@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack77@2x.png CutifyDefaultPack/Derp/CutifyPack77@2x.png
s334869683.926407
e334869684.062998
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack77@2x.png
xCutifyDefaultPack/Derp/CutifyPack77@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack77@2x.png CutifyDefaultPack/Derp/CutifyPack77@2x.png334869683#334869684#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Derp/CutifyPack77@2x.png8629513184#630"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Derp/CutifyPack77@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack77@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack78@2x.png CutifyDefaultPack/Surprised/CutifyPack78@2x.png
s334869687.513996
e334869687.717183
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack78@2x.png
xCutifyDefaultPack/Surprised/CutifyPack78@2x.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack78@2x.png CutifyDefaultPack/Surprised/CutifyPack78@2x.png334869687#334869687#0(0"0(0#0#93"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Surprised/CutifyPack78@2x.png8634535104#635"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Surprised/CutifyPack78@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack78@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack79@2x.png CutifyDefaultPack/Surprised/CutifyPack79@2x.png
s334869687.572941
e334869687.806388
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack79@2x.png
xCutifyDefaultPack/Surprised/CutifyPack79@2x.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack79@2x.png CutifyDefaultPack/Surprised/CutifyPack79@2x.png334869687#334869687#0(0"0(0#0#93"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Surprised/CutifyPack79@2x.png8629394176#635"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Surprised/CutifyPack79@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack79@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack7@2x.png CutifyDefaultPack/Happy/CutifyPack7@2x.png
s334869685.088025
e334869685.223566
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack7@2x.png
xCutifyDefaultPack/Happy/CutifyPack7@2x.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack7@2x.png CutifyDefaultPack/Happy/CutifyPack7@2x.png334869685#334869685#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack7@2x.png8633384352#629"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack7@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack7@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack7@2x.png CutifyPack7@2x.png
s334643100.937112
e334643101.027549
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack7@2x.png
xCutifyPack7@2x.png
lSLF07#2@89"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack7@2x.png CutifyPack7@2x.png334643100#334643101#0(0"0(0#0#64"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyPack7@2x.png8689202784#605"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyPack7@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack7@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack80@2x.png CutifyDefaultPack/Happy/CutifyPack80@2x.png
s334869685.097569
e334869685.244077
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack80@2x.png
xCutifyDefaultPack/Happy/CutifyPack80@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack80@2x.png CutifyDefaultPack/Happy/CutifyPack80@2x.png334869685#334869685#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack80@2x.png8630437632#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack80@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack80@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack81@2x.png CutifyDefaultPack/Happy/CutifyPack81@2x.png
s334869685.114305
e334869685.265320
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack81@2x.png
xCutifyDefaultPack/Happy/CutifyPack81@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack81@2x.png CutifyDefaultPack/Happy/CutifyPack81@2x.png334869685#334869685#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack81@2x.png8629332992#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack81@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack81@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack82@2x.png CutifyDefaultPack/Happy/CutifyPack82@2x.png
s334869685.129424
e334869685.263867
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack82@2x.png
xCutifyDefaultPack/Happy/CutifyPack82@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack82@2x.png CutifyDefaultPack/Happy/CutifyPack82@2x.png334869685#334869685#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack82@2x.png8629006528#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack82@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack82@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack83@2x.png CutifyDefaultPack/Happy/CutifyPack83@2x.png
s334869685.223664
e334869685.377026
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack83@2x.png
xCutifyDefaultPack/Happy/CutifyPack83@2x.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack83@2x.png CutifyDefaultPack/Happy/CutifyPack83@2x.png334869685#334869685#0(0"0(0#0#89"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack83@2x.png8628895904#631"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Happy/CutifyPack83@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack83@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack84@2x.png CutifyDefaultPack/Shocked/CutifyPack84@2x.png
s334869687.042432
e334869687.194134
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack84@2x.png
xCutifyDefaultPack/Shocked/CutifyPack84@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack84@2x.png CutifyDefaultPack/Shocked/CutifyPack84@2x.png334869687#334869687#0(0"0(0#0#91"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Shocked/CutifyPack84@2x.png8622914112#633"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Shocked/CutifyPack84@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack84@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack85@2x.png CutifyDefaultPack/Sad/CutifyPack85@2x.png
s334869686.252674
e334869686.387647
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack85@2x.png
xCutifyDefaultPack/Sad/CutifyPack85@2x.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack85@2x.png CutifyDefaultPack/Sad/CutifyPack85@2x.png334869686#334869686#0(0"0(0#0#87"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Sad/CutifyPack85@2x.png8630783136#629"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Sad/CutifyPack85@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack85@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack86@2x.png CutifyDefaultPack/Shocked/CutifyPack86@2x.png
s334869687.060848
e334869687.216793
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack86@2x.png
xCutifyDefaultPack/Shocked/CutifyPack86@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack86@2x.png CutifyDefaultPack/Shocked/CutifyPack86@2x.png334869687#334869687#0(0"0(0#0#91"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Shocked/CutifyPack86@2x.png8616032288#633"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Shocked/CutifyPack86@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack86@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack87@2x.png CutifyDefaultPack/Neutral/CutifyPack87@2x.png
s334869685.711234
e334869685.807542
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack87@2x.png
xCutifyDefaultPack/Neutral/CutifyPack87@2x.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack87@2x.png CutifyDefaultPack/Neutral/CutifyPack87@2x.png334869685#334869685#0(0"0(0#0#91"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Neutral/CutifyPack87@2x.png8615428096#633"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Neutral/CutifyPack87@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack87@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack88@2x.png CutifyDefaultPack/Derp/CutifyPack88@2x.png
s334869683.966353
e334869684.089947
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack88@2x.png
xCutifyDefaultPack/Derp/CutifyPack88@2x.png
lSLF07#2@114"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack88@2x.png CutifyDefaultPack/Derp/CutifyPack88@2x.png334869683#334869684#0(0"0(0#0#88"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Derp/CutifyPack88@2x.png8629171872#630"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Derp/CutifyPack88@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack88@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack89@2x.png CutifyDefaultPack/Surprised/CutifyPack89@2x.png
s334869687.600333
e334869687.807520
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack89@2x.png
xCutifyDefaultPack/Surprised/CutifyPack89@2x.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack89@2x.png CutifyDefaultPack/Surprised/CutifyPack89@2x.png334869687#334869687#0(0"0(0#0#93"/Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Surprised/CutifyPack89@2x.png8626237888#635"    cd /Users/danlipert/github/Cutify/CutifyAppFrame    setenv PATH "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Users/danlipert/xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    "/Users/danlipert/xcode3/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/danlipert/github/Cutify/CutifyAppFrame/CutifyDefaultPack/Surprised/CutifyPack89@2x.png /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack89@2x.png0#

CCopyPNGFile /Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack8@2x.png CutifyDefaultPack/Relaxed/CutifyPack8@2x.png
s334869685.923393
e334869686.012694
r1
xCopyPNGFile
x/Users/danlipert/github/Cutify/CutifyAppFrame/build/Debug-iphoneos/CutifyAppFrame.app/CutifyPack8@2x.png
xCutifyDefaultPack/Relaxed/CutifyPack8@2x.png
